Id,lp_community
22236,89
15169,90
14595,90
19524,90
5251,90
20201,90
14586,90
8522,90
16364,90
11437,90
3213,90
19502,90
17002,90
7959,90
2650,90
16732,90
7782,91
1288,91
21097,91
6511,91
63,91
952,92
3987,92
14333,92
10165,92
13729,93
5026,93
68,93
12041,93
10922,93
10569,93
20746,93
11690,93
366,93
20113,93
19635,93
16502,93
15415,93
8090,93
9147,93
19517,93
4609,94
2051,94
20998,94
14856,94
10259,94
8211,94
13341,94
21021,94
18977,94
553,94
8241,94
15411,94
10292,94
2612,94
4660,94
8771,94
4677,94
6725,94
71,94
21586,94
8787,94
14426,94
1653,94
20600,94
12928,94
21127,94
22153,94
18058,94
16523,94
6799,94
8851,94
10396,94
2719,94
1188,94
8882,94
9403,94
14531,94
7875,94
19147,94
8412,94
8422,94
15591,94
13546,94
8428,94
16108,94
12530,94
6393,94
7418,94
18697,94
6413,94
3856,94
5408,94
2850,94
11049,94
17706,94
14123,94
10542,94
17200,94
18745,94
21307,94
5439,94
3402,94
5963,94
3931,94
1885,94
4965,94
2407,94
9065,94
18797,94
1907,94
4998,94
16264,94
908,94
5006,94
3990,94
22427,94
4511,94
936,94
12208,94
19894,94
7103,94
12228,94
3529,94
20948,94
9700,94
21988,94
7655,94
18921,94
10217,94
15350,94
14334,94
22017,95
9229,95
5647,95
4628,95
9754,95
21530,95
20509,95
11300,95
13351,95
10279,95
16426,95
4651,95
14383,95
12852,95
5174,95
22076,95
19005,95
5698,95
5187,95
18501,95
5703,95
2636,95
13390,95
3154,95
20052,95
18519,95
18010,95
20570,95
10844,95
8286,95
20578,95
8805,95
5236,95
21622,95
2170,95
9343,95
6274,95
9347,95
10372,95
11398,95
136,95
7304,95
21134,95
7319,95
21655,95
10905,95
21658,95
5274,95
6815,95
21670,95
16554,95
16043,95
6828,95
177,95
8881,95
20658,95
12468,95
5813,95
9911,95
17083,95
3773,95
14014,95
20159,95
2751,95
193,95
14526,95
9405,95
4806,95
17096,95
8906,95
7371,95
18643,95
16083,95
214,95
12503,95
20695,95
729,95
8927,95
6881,95
12520,95
17645,95
14063,95
13553,95
21246,95
4863,95
1283,95
21251,95
1284,95
11016,95
1290,95
18187,95
12558,95
10511,95
16149,95
8472,95
15130,95
285,95
15648,95
10529,95
4385,95
20265,95
7465,95
4396,95
14642,95
18743,95
17722,95
16199,95
6986,95
9035,95
8011,95
3918,95
3924,95
6485,95
3928,95
1368,95
1370,95
20315,95
8544,95
21858,95
12646,95
2921,95
10090,95
18283,95
10092,95
18799,95
9590,95
14206,95
10113,95
10115,95
8068,95
13702,95
14216,95
17801,95
13707,95
20372,95
7062,95
17814,95
19351,95
15261,95
12703,95
2463,95
21412,95
8614,95
7590,95
17830,95
20395,95
1964,95
15285,95
949,95
5052,95
7109,95
3533,95
15824,95
3541,95
17373,95
7648,95
11746,95
21987,95
13285,95
14309,95
2024,95
9192,95
3561,95
13291,95
7659,95
14317,95
6127,95
1522,95
16882,95
20470,95
17398,95
7165,95
3072,96
10756,96
16907,96
15888,96
5651,96
1561,96
1565,96
6697,96
2092,96
564,96
20025,96
73,96
3146,96
19533,96
14416,96
1621,96
18008,96
2136,96
20066,96
3185,96
19067,96
8834,96
22150,96
20617,96
7823,96
13968,96
17041,96
10904,96
21657,96
4251,96
3741,96
4258,96
12978,96
17087,96
7884,96
21197,96
2267,96
10464,96
9956,96
16614,96
4838,96
7913,96
239,96
3823,96
14073,96
20730,96
19194,96
5376,96
19203,96
5903,96
17679,96
17176,96
16166,96
2343,96
9517,96
3888,96
11569,96
13623,96
15166,96
11583,96
12617,96
17237,96
13654,96
3424,96
1893,96
5992,96
13160,96
20866,96
2435,96
8581,96
3980,96
14226,96
4508,96
18335,96
6050,96
2470,96
422,96
6064,96
21939,96
13240,96
15802,96
3003,96
16314,96
16830,96
16320,96
5583,96
13782,96
5080,96
19427,96
13797,96
14311,96
580,97
3720,97
6963,97
12566,97
4375,97
14040,97
2048,98
17922,98
8452,98
18440,98
6920,98
1545,98
18827,98
15502,98
13200,98
19474,98
18835,98
404,98
12437,98
4630,98
17307,98
8988,98
3487,98
3618,98
11303,98
16299,98
2987,98
1327,98
12976,98
9137,98
16690,98
2611,98
10422,98
2359,98
6844,98
6337,98
13377,98
10436,98
19912,98
21833,98
74,98
8523,98
6348,98
9039,98
16721,98
5338,98
4444,98
5218,98
19813,98
17638,98
12007,98
11883,98
15981,98
21745,98
12787,98
15093,98
1530,98
20861,98
20094,98
6404,99
21384,99
13327,99
2960,99
14352,99
17425,99
5268,99
3608,99
13721,99
1178,99
13595,99
7708,99
2203,99
12446,99
9503,99
675,99
17699,99
12072,99
2859,99
15788,99
17198,99
10927,99
6832,99
15022,99
6704,99
11571,99
18740,99
14005,99
10933,99
15541,99
3898,99
3899,99
5693,99
4671,99
6719,99
20801,99
6338,99
18627,99
13379,99
8517,99
6342,99
2241,99
11855,99
17362,99
18387,99
7380,99
19412,99
4184,99
9817,99
5977,99
5214,99
10080,99
10214,99
3302,99
19816,99
22376,99
18410,99
5484,99
6125,99
15213,99
19310,99
6129,99
371,99
9204,99
20981,99
2940,99
1535,99
13697,100
14338,100
9860,100
18565,100
13957,100
6408,100
13194,100
6415,100
13583,100
3731,100
9239,100
7704,100
8731,100
13596,100
14506,100
15147,100
15408,100
11194,100
571,100
8509,100
17982,100
20673,100
19650,100
5569,100
11981,100
18139,100
9823,100
8160,100
5863,100
19945,100
110,100
2414,100
22390,100
9080,100
7037,100
2648,101
17877,101
14854,101
19520,102
2725,102
4903,102
6796,102
175,102
8432,102
18160,102
7920,102
9428,102
9976,102
4349,102
4989,102
9695,102
515,103
5642,103
7690,103
19980,103
18446,103
11279,103
6161,103
2578,103
7698,103
13844,103
6169,103
6681,103
4121,103
19482,103
16924,103
542,103
2590,103
22046,103
14882,103
6179,103
16418,103
1061,103
1575,103
12330,103
17964,103
8238,103
3633,103
21554,103
1587,103
3123,103
11831,103
21049,103
4668,103
22091,103
3149,103
78,103
10833,103
10323,103
17496,103
4698,103
13403,103
3580,103
20060,103
18014,103
8291,103
7268,103
19559,103
3177,103
5737,103
9835,103
7790,103
17009,103
2674,103
14965,103
5751,103
21111,103
21628,103
14973,103
5757,103
9863,103
7303,103
6792,103
14983,103
5771,103
12432,103
3730,103
14994,103
18068,103
19605,103
21142,103
17044,103
13978,103
8350,103
8354,103
7846,103
6824,103
21162,103
12971,103
21173,103
696,103
6848,103
20160,103
4291,103
1732,103
15045,103
17605,103
1223,103
17091,103
4300,103
5839,103
15059,103
14039,103
5341,103
20191,103
11489,103
10979,103
8420,103
4326,103
5864,103
15081,103
18161,103
1266,103
17652,103
15092,103
20732,103
12541,103
1280,103
17157,103
14599,103
2317,103
19213,103
5901,103
12055,103
20759,103
11031,103
13084,103
18724,103
1829,103
21798,103
22310,103
5416,103
12590,103
6448,103
14131,103
6964,103
15155,103
18742,103
17718,103
21816,103
19770,103
22332,103
1344,103
20288,103
12610,103
7497,103
20302,103
847,103
6480,103
13660,103
7006,103
12131,103
15203,103
10597,103
19302,103
15719,103
2406,103
3942,103
15210,103
1899,103
2918,103
8039,103
21353,103
879,103
20331,103
10602,103
21875,103
9078,103
17270,103
17790,103
16254,103
3970,103
14724,103
2439,103
21901,103
1424,103
3473,103
10131,103
13717,103
3481,103
11162,103
17306,103
21919,103
16809,103
22441,103
5034,103
9644,103
7596,103
19886,103
5038,103
11694,103
18857,103
14258,103
8639,103
2500,103
18885,103
3014,103
1481,103
20426,103
459,103
1492,103
17366,103
2013,103
12769,103
18401,103
17381,103
16359,103
6631,103
14313,103
5607,103
11249,103
8690,103
2548,103
15352,103
12281,103
10747,103
508,103
19454,103
12514,104
11173,104
18313,104
13675,104
79,104
20335,104
19026,104
7228,104
10974,104
11904,105
17414,105
17170,105
9875,105
12568,105
16292,105
13350,105
17319,105
8616,105
10366,105
5440,105
13255,105
19659,105
4559,105
80,105
19151,105
9424,105
12756,105
13786,105
17500,105
20707,105
8426,105
7020,105
9201,105
882,105
8306,105
8569,105
16636,105
15357,105
5630,105
10744,106
3755,106
5188,106
6406,106
13712,107
661,107
18584,107
15394,107
13218,107
19376,107
11708,107
5060,107
10442,107
5713,107
6098,107
13144,107
9433,107
7897,107
13017,107
13665,107
20323,107
22136,107
2173,107
1539,108
14852,108
13829,108
4615,108
13323,108
15372,108
17937,108
3112,108
8753,108
17973,108
21048,108
10810,108
21050,108
14400,108
10309,108
12871,108
4680,108
4684,108
17502,108
7779,108
7792,108
21106,108
638,108
13955,108
22156,108
21645,108
4750,108
4239,108
18580,108
9366,108
2713,108
12454,108
12967,108
16053,108
7351,108
19128,108
19639,108
15037,108
19648,108
9416,108
21194,108
1740,108
9423,108
8931,108
5867,108
16621,108
21753,108
15100,108
12544,108
21253,108
13574,108
18182,108
9994,108
15115,108
8978,108
10003,108
10005,108
9494,108
6936,108
11033,108
1312,108
10533,108
2858,108
22316,108
15660,108
9520,108
21302,108
16705,108
10566,108
2892,108
1366,108
5981,108
17771,108
12658,108
9592,108
7546,108
9599,108
8063,108
16255,108
2434,108
3973,108
7048,108
7055,108
10642,108
12193,108
10665,108
18859,108
21423,108
18364,108
5565,108
15311,108
4056,108
9689,108
3553,108
5608,108
1518,108
11252,108
7157,108
14839,108
19448,108
17401,108
192,109
13191,109
11806,109
12926,109
21327,109
19631,109
19729,109
1810,109
20144,109
20175,109
85,109
2550,109
3958,109
17912,109
4093,109
9982,109
10456,109
12033,110
22274,110
19081,110
11404,110
18713,110
13467,110
6560,110
1954,110
14757,110
5415,110
297,110
21161,110
18349,110
15149,110
15024,110
21169,110
20786,110
17589,110
950,110
17462,110
10044,110
18242,110
7495,110
15819,110
3794,110
19156,110
5850,110
3163,110
3419,110
6242,110
1764,110
9573,110
12532,110
8180,110
1402,110
14845,110
15845,111
12809,111
1129,111
6575,111
7184,111
17269,111
86,111
16026,111
20515,112
21543,112
13358,112
10807,112
22094,112
11346,112
10324,112
6231,112
87,112
9305,112
6747,112
11366,112
10343,112
18536,112
8815,112
8818,112
17527,112
14974,112
2698,112
13459,112
18582,112
16536,112
19629,112
9903,112
15031,112
3256,112
9916,112
16573,112
8895,112
18123,112
4817,112
13525,112
9432,112
6360,112
19681,112
7394,112
21224,112
13033,112
15086,112
1776,112
14072,112
6392,112
20739,112
4870,112
3337,112
15631,112
15122,112
6421,112
1818,112
4895,112
19241,112
315,112
13628,112
11582,112
1345,112
20289,112
14660,112
15687,112
20813,112
16725,112
10070,112
2409,112
4458,112
16242,112
10099,112
7031,112
21902,112
22420,112
15254,112
6042,112
17310,112
9639,112
9127,112
6058,112
6078,112
6591,112
6090,112
14287,112
3054,112
7665,112
21345,113
1794,113
6691,113
10308,113
15939,113
15335,113
4717,113
19917,113
17264,113
20665,113
16893,113
11531,114
16883,114
1651,114
6455,114
89,114
22400,115
13059,115
17668,115
20485,115
11270,115
2823,115
18310,115
2699,115
2966,115
17943,115
16027,115
17441,115
681,115
8747,115
11948,115
21166,115
11952,115
19763,115
6708,115
1204,115
8886,115
19514,115
17479,115
456,115
2507,115
5326,115
4303,115
16976,115
15584,115
10082,115
3939,115
10087,115
2412,115
17138,115
18546,115
16247,115
21119,115
11265,116
4745,116
21265,116
21777,116
16532,116
5788,116
6557,116
543,116
3617,116
12983,116
5309,116
5313,116
4812,116
19407,116
5485,116
11502,116
19953,116
890,116
7675,116
1790,116
10374,117
16270,117
18959,117
5776,117
1819,117
13723,117
19872,117
5410,117
5798,117
5557,117
7352,117
4928,117
13123,117
9029,117
15047,117
19278,117
6864,117
12881,117
7504,117
91,117
13664,117
8033,117
236,117
14701,117
16622,117
20466,117
19446,117
18681,117
1660,117
12670,117
9793,118
12069,118
4626,118
5875,118
18040,118
9017,118
9402,118
21118,118
17343,118
20611,119
2952,119
1550,119
5657,119
6425,119
5405,119
14244,119
6568,119
22205,119
17853,119
20161,119
14536,119
4427,119
5594,119
21082,119
2657,119
15202,119
6117,119
6893,119
9978,119
16192,120
9888,120
2338,120
22307,120
19170,120
20679,120
19080,120
12650,120
8048,120
6328,120
9595,120
11805,120
12167,121
22027,121
1295,121
3217,121
19734,121
12961,121
19491,121
17315,121
13092,121
1065,121
14253,121
6958,121
5807,121
10675,121
14653,121
21822,121
18508,121
9037,121
11857,121
19281,121
13159,121
13293,121
1392,121
9971,121
4468,121
12409,121
9085,121
8958,121
12240,122
5922,122
17796,123
18312,123
14985,123
18698,123
1419,123
10892,123
1166,123
2574,123
10771,123
2837,123
25,123
18973,123
12837,123
20262,123
10154,123
11435,123
9646,123
5041,123
18488,123
17081,123
21693,123
318,123
22220,123
844,123
2388,123
21847,123
344,123
20955,123
15196,123
8418,123
3810,123
8164,123
8936,123
7657,123
4457,123
17132,123
7536,123
3184,123
13425,123
5105,123
20212,123
17142,123
20733,123
11777,124
11268,124
10760,124
22026,124
4108,124
22042,124
7196,124
1055,124
18976,124
20521,124
8239,124
20027,124
593,124
4188,124
95,124
3689,124
1135,124
9330,124
20478,124
6781,124
16514,124
4232,124
9869,124
19602,124
4755,124
1689,124
7321,124
20636,124
1181,124
1186,124
3253,124
10953,124
17620,124
11480,124
3290,124
12513,124
20706,124
17635,124
8419,124
7914,124
6904,124
13049,124
6395,124
19220,124
11560,124
22317,124
17714,124
8515,124
4423,124
1357,124
10579,124
15700,124
9045,124
9566,124
2922,124
13173,124
1401,124
9081,124
16762,124
17804,124
13713,124
15765,124
19867,124
6556,124
10654,124
6566,124
19881,124
1965,124
18862,124
438,124
960,124
16322,124
16835,124
8169,124
13801,124
9712,124
4084,124
18942,124
13824,125
3075,125
16388,125
14342,125
18441,125
6155,125
4621,125
3096,125
8217,125
10271,125
5664,125
21535,125
16932,125
8742,125
6695,125
6186,125
6196,125
11316,125
8768,125
581,125
8778,125
22090,125
8780,125
8783,125
13394,125
17494,125
10841,125
8800,125
22116,125
12391,125
12393,125
9834,125
18025,125
13946,125
20603,125
1151,125
643,125
8328,125
18064,125
656,125
1174,125
19105,125
3749,125
9388,125
9397,125
18617,125
17089,125
12482,125
17092,125
7886,125
13520,125
209,125
18135,125
5854,125
17634,125
229,125
3817,125
10477,125
19182,125
11513,125
18683,125
2299,125
14589,125
16126,125
18690,125
1294,125
12053,125
19733,125
22300,125
6429,125
16672,125
21796,125
10024,125
8491,125
4398,125
18223,125
6464,125
12611,125
19277,125
2899,125
16214,125
6999,125
16726,125
8539,125
8546,125
13163,125
1902,125
19825,125
13172,125
1409,125
1413,125
9608,125
7049,125
6539,125
5022,125
8607,125
20908,125
15282,125
22453,125
14281,125
8138,125
11731,125
21463,125
10712,125
7129,125
1499,125
7141,125
15337,125
7150,125
11257,125
2947,126
14607,126
2705,126
19730,126
17182,126
15264,126
20388,126
12329,126
19756,126
10167,126
14009,126
14916,126
20933,126
7627,126
13777,126
12120,126
10206,126
96,126
3808,126
2539,126
18418,126
15347,126
14325,126
2171,126
13319,127
22025,127
1037,127
20499,127
18423,127
11807,127
5155,127
4646,127
9255,127
18472,127
6185,127
14892,127
2610,127
21556,127
19512,127
6204,127
2624,127
2113,127
3143,127
9816,127
22114,127
4195,127
3175,127
5736,127
21612,127
19053,127
2680,127
17529,127
13947,127
1149,127
18561,127
1668,127
7816,127
16010,127
9368,127
12954,127
15003,127
6302,127
15537,127
6834,127
2746,127
12480,127
3777,127
11969,127
14529,127
12483,127
2246,127
9418,127
2764,127
12492,127
15567,127
1752,127
17626,127
1759,127
12511,127
9953,127
17120,127
11492,127
17125,127
20198,127
21226,127
16619,127
1275,127
1796,127
10500,127
19720,127
10510,127
15124,127
7451,127
19746,127
12579,127
15651,127
21803,127
12587,127
15661,127
10031,127
4405,127
7477,127
13624,127
11577,127
10043,127
10560,127
321,127
7493,127
12101,127
19783,127
12619,127
6991,127
12112,127
4954,127
9055,127
17248,127
5473,127
21860,127
15208,127
5482,127
4973,127
5501,127
2429,127
8070,127
7050,127
7570,127
1940,127
2455,127
10137,127
4506,127
10650,127
10657,127
930,127
19365,127
20391,127
11179,127
13232,127
6580,127
20918,127
16828,127
9149,127
12738,127
12227,127
4549,127
14282,127
17876,127
1493,127
19925,127
19416,127
7645,127
8675,127
10216,127
6634,127
11245,127
21492,127
6646,127
16375,127
2043,127
2557,127
11262,127
6528,128
12297,128
907,128
1656,128
1039,128
16016,128
11151,128
14483,128
11413,128
6550,128
3993,128
6298,128
12447,128
5156,128
17445,128
4262,128
14118,128
15142,128
2089,128
1834,128
20522,128
15916,128
8621,128
16814,128
302,128
21031,128
18353,128
7090,128
18483,128
13750,128
3127,128
14136,128
3769,128
1598,128
191,128
13376,128
22211,128
17477,128
18633,128
1483,128
4301,128
5968,128
6737,128
1234,128
17234,128
4436,128
14937,128
5595,128
4319,128
10847,128
12004,128
17128,128
4072,128
12140,128
10351,128
10865,128
20213,128
19704,128
20859,128
9596,128
1547,129
10380,129
22412,129
16014,129
14879,129
18465,129
2466,129
19624,129
1323,129
17067,129
14002,129
9414,129
14797,129
7121,129
13655,129
15578,129
4587,129
5611,129
9458,129
16628,129
9981,129
20258,130
16581,130
11375,130
2577,130
18962,130
1558,130
21947,130
13023,130
21891,131
8842,131
17295,131
10135,131
18473,131
10539,131
2347,131
4788,131
7221,131
7104,131
10048,131
21957,131
8393,131
587,131
10457,131
17882,131
15585,131
1766,131
102,131
21480,131
2153,131
15097,131
15866,131
19217,132
19346,132
20627,132
22165,132
17303,132
15128,132
11933,132
6816,132
19488,132
15650,132
1709,132
4782,132
13743,132
16563,132
15796,132
13877,132
3254,132
21304,132
13883,132
21440,132
12994,132
1861,132
21701,132
9927,132
21320,132
6859,132
2638,132
15055,132
19918,132
19665,132
4820,132
19286,132
10328,132
4826,132
14939,132
6237,132
18142,132
1633,132
17254,132
3686,132
18663,132
20348,132
22124,132
7916,132
3436,132
13937,132
11891,132
1908,132
10103,132
7545,132
22268,132
12930,133
1317,133
10149,133
5062,133
9543,133
14056,133
8170,133
16491,133
19276,133
3955,133
17588,133
11669,133
9398,133
9623,133
12891,133
4076,134
3309,134
4526,134
3572,134
20503,134
16471,134
4538,134
3291,134
10632,135
105,135
1640,135
5548,135
21165,135
12429,135
17263,135
985,135
18954,136
3598,136
8719,136
14866,136
11799,136
1574,136
22056,136
5168,136
16945,136
3125,136
13384,136
6729,136
15949,136
4686,136
1110,136
11880,136
6765,136
17517,136
14447,136
1647,136
2672,136
4744,136
4746,136
13457,136
20114,136
21651,136
1175,136
19612,136
9384,136
15019,136
14004,136
8892,136
15044,136
11461,136
13521,136
8918,136
6870,136
9948,136
5873,136
15102,136
4351,136
11532,136
10520,136
12077,136
15663,136
14639,136
9011,136
3894,136
9016,136
829,136
6973,136
12100,136
14152,136
17225,136
21326,136
8023,136
20824,136
346,136
859,136
14689,136
1890,136
22372,136
21355,136
15724,136
17267,136
3960,136
21887,136
8582,136
18326,136
1437,136
13725,136
17822,136
20393,136
15794,136
9141,136
20418,136
9671,136
3527,136
5063,136
972,136
21982,136
17887,136
17889,136
17385,136
15348,136
2691,137
4355,137
1797,137
11655,137
9099,137
11789,137
9870,137
408,137
4505,137
7963,137
19358,137
15910,137
22314,137
14000,137
22064,137
16055,137
4934,137
10720,137
19046,137
8812,137
13816,137
12674,138
2562,138
12420,138
11143,138
4743,138
21771,138
4107,138
5517,138
10381,138
5137,138
3732,138
10648,138
12056,138
22173,138
2973,138
9119,138
21282,138
5923,138
19368,138
6571,138
1707,138
14252,138
7983,138
6320,138
20785,138
7473,138
816,138
15920,138
4271,138
11318,138
21555,138
9144,138
13368,138
11833,138
4792,138
9019,138
5437,138
13246,138
3775,138
5055,138
11201,138
10562,138
11842,138
9412,138
11970,138
3526,138
8643,138
2497,138
5577,138
5179,138
3403,138
20299,138
21844,138
21846,138
12760,138
18393,138
7390,138
16608,138
4832,138
5477,138
21096,138
5993,138
9449,138
5995,138
10860,138
10604,138
15978,138
5231,138
12144,138
11759,138
15669,138
11387,138
8573,138
3711,138
107,139
467,139
16339,139
108,140
20316,140
10754,141
6664,141
17417,141
19470,141
2063,141
2074,141
12826,141
21022,141
21026,141
20002,141
5677,141
6193,141
15923,141
11839,141
9802,141
19019,141
588,141
18004,141
6233,141
4185,141
11865,141
21601,141
13410,141
5735,141
14951,141
4202,141
109,141
21102,141
11377,141
20594,141
15988,141
3192,141
22138,141
6266,141
11388,141
7293,141
18049,141
20107,141
6801,141
1684,141
1179,141
9883,141
15004,141
18591,141
3238,141
11943,141
6825,141
15028,141
18101,141
5308,141
7872,141
14539,141
5323,141
13010,141
211,141
3283,141
11990,141
10969,141
17113,141
2781,141
4830,141
14575,141
13061,141
13073,141
1809,141
3863,141
2839,141
18199,141
1306,141
7964,141
20765,141
19232,141
13601,141
19240,141
16684,141
7481,141
10042,141
3397,141
14150,141
14159,141
2898,141
14165,141
14170,141
21339,141
15194,141
2395,141
5987,141
8040,141
3946,141
14699,141
16749,141
9075,141
2946,141
3971,141
18308,141
19330,141
15240,141
10120,141
12680,141
6026,141
8081,141
6548,141
21396,141
20380,141
5537,141
18851,141
12708,141
9124,141
21931,141
20397,141
18864,141
1464,141
9661,141
12221,141
7618,141
21445,141
18376,141
2512,141
9682,141
10196,141
11734,141
17881,141
3546,141
8679,141
11242,141
15859,141
18560,142
3592,142
16289,143
20609,143
22341,143
4101,143
1870,143
111,143
20882,143
11381,143
5590,143
1302,143
15872,144
14215,144
8587,144
20875,144
17933,144
4879,144
11536,144
9873,144
1042,144
12312,144
15771,144
9502,144
1183,144
5794,144
12453,144
9254,144
1191,144
1833,144
12078,144
686,144
1585,144
13364,144
185,144
15673,144
11451,144
1469,144
19264,144
18115,144
17476,144
20934,144
6471,144
7880,144
15054,144
8279,144
7901,144
1886,144
16864,144
17126,144
11494,144
742,144
22001,144
16246,144
2554,144
1148,144
14077,144
14851,145
13828,145
2059,145
17941,145
10267,145
8220,145
12832,145
6689,145
19496,145
13362,145
11827,145
8251,145
4159,145
19008,145
6214,145
1102,145
9807,145
9808,145
14417,145
19034,145
18012,145
7774,145
9312,145
19042,145
12386,145
17004,145
10861,145
12913,145
21108,145
17540,145
18564,145
12934,145
8838,145
18568,145
14478,145
5272,145
11934,145
5283,145
16047,145
17600,145
7362,145
12995,145
709,145
20165,145
4298,145
14032,145
2259,145
10451,145
21718,145
1240,145
2776,145
8929,145
15075,145
19173,145
20713,145
13548,145
8697,145
3828,145
21238,145
15612,145
17672,145
14606,145
18195,145
8470,145
6423,145
22302,145
16670,145
12065,145
17705,145
1328,145
14655,145
8001,145
11076,145
20308,145
8028,145
21341,145
12639,145
3426,145
3941,145
1896,145
12147,145
3444,145
18296,145
17798,145
18314,145
7054,145
3989,145
6040,145
14233,145
5033,145
14250,145
1454,145
4016,145
3509,145
16311,145
9659,145
3005,145
14783,145
20931,145
18372,145
6599,145
8147,145
19422,145
8161,145
16890,145
22003,145
20468,145
16889,145
5626,145
5628,145
10570,146
12303,146
8785,146
115,146
17624,146
11458,147
15339,147
21309,147
21005,147
12367,147
4221,147
10357,147
4311,147
20536,147
10645,147
14331,147
4413,147
9600,148
21730,148
10787,148
18789,148
13863,148
7179,148
3052,148
1010,148
116,148
16450,149
19047,149
4588,149
6479,149
3807,149
19928,149
9951,149
15712,150
11906,150
21767,150
117,150
15610,150
12794,151
4212,151
11718,151
119,151
16098,152
10285,152
15280,152
7411,152
8086,152
121,152
19532,153
20205,153
9415,153
14725,154
21976,154
20298,154
15627,154
11508,154
16598,154
5784,154
18246,155
934,155
8110,155
16850,155
5690,155
21019,155
15235,156
14792,156
7688,156
8233,156
11147,156
21963,156
14474,156
19856,156
8566,156
1655,156
125,156
525,157
11797,157
20015,157
11826,157
14386,157
17979,157
14407,157
7243,157
1107,157
14934,157
2655,157
19041,157
4707,157
15980,157
622,157
3182,157
17522,157
14469,157
1161,157
9361,157
21140,157
14487,157
2205,157
17055,157
19109,157
11439,157
17614,157
10984,157
2796,157
14065,157
14069,157
11516,157
21249,157
16131,157
12553,157
20238,157
2841,157
3866,157
3890,157
4404,157
15672,157
17209,157
11066,157
19773,157
21315,157
9545,157
10079,157
21351,157
4456,157
16743,157
1895,157
21867,157
11631,157
4464,157
18805,157
12666,157
10110,157
20864,157
5509,157
19846,157
17286,157
17292,157
22417,157
15249,157
2968,157
14232,157
10140,157
9118,157
5536,157
4514,157
933,157
1448,157
425,157
17327,157
2483,157
3521,157
15301,157
19404,157
15309,157
4561,157
10199,157
13272,157
8166,157
5096,157
10735,157
18934,157
19963,157
15871,157
128,158
4736,158
9602,158
1156,158
19076,158
11785,158
12170,158
142,158
2833,158
13984,158
7969,158
2080,158
672,158
5666,158
8613,158
17314,158
682,158
9650,158
10166,158
312,158
19129,158
1725,158
18493,158
4930,158
2119,158
9928,158
8396,158
9936,158
21334,158
13016,158
13423,158
12145,158
10234,158
4476,158
6658,159
11138,159
4357,159
17158,159
12166,159
6533,159
11909,159
3850,159
18189,159
10894,159
12820,159
15125,159
3610,159
283,159
3869,159
5917,159
14239,159
11887,159
19873,159
1318,159
556,159
4012,159
2681,159
22198,159
12729,159
1850,159
18880,159
17475,159
9033,159
5835,159
14030,159
20942,159
14672,159
2131,159
2134,159
6359,159
18648,159
15834,159
18141,159
19165,159
20063,159
13667,159
2019,159
17893,159
2275,159
17127,159
22117,159
10093,159
3310,159
4207,159
1008,159
6256,159
4978,159
7538,159
7156,159
7541,159
9462,159
502,159
4344,159
5369,159
6653,159
1150,159
2431,159
18948,160
646,160
8589,160
14611,160
6293,160
11547,160
10663,160
16297,160
306,160
22196,160
19398,160
15303,160
15308,160
19916,160
4433,160
20819,160
16984,160
5211,160
351,160
19428,160
20075,160
9202,160
22259,160
12287,160
19968,161
12378,161
19013,161
21505,162
21634,162
21633,162
5637,162
6022,162
14091,162
6285,162
3216,162
3985,162
1300,162
14749,162
17568,162
6051,162
16556,162
13870,162
21294,162
17582,162
20657,162
4275,162
2101,162
9145,162
15298,162
8003,162
3524,162
13254,162
6601,162
16588,162
15438,162
1743,162
7890,162
14932,162
12380,162
1629,162
21214,162
5087,162
22365,162
15453,162
359,162
3303,162
10219,162
11115,162
14064,162
7153,162
2034,162
2419,162
17268,162
6007,162
2810,162
3710,162
13764,163
17717,163
6111,163
7552,164
1523,164
828,164
16733,164
2432,165
8641,165
14053,165
17759,165
13383,165
19110,165
16906,165
6635,165
3372,165
717,165
18923,165
7154,165
16669,165
991,165
160,166
386,166
170,166
9021,166
4141,166
14864,166
9620,166
16661,166
6775,166
17080,166
18717,166
13439,166
21632,167
12162,167
10659,167
11608,167
17483,167
21420,167
3886,167
8849,167
370,167
9303,167
22392,167
21051,167
4829,167
14781,167
14017,168
19585,168
7330,168
18500,168
5862,168
13639,168
2247,168
1962,168
138,168
11181,168
6542,168
17837,168
10030,168
6291,168
15187,168
10387,168
7350,168
20220,168
5158,169
16362,169
15467,169
782,169
15440,169
51,169
20182,169
4758,169
13014,169
8347,169
6109,169
12064,170
11712,170
7343,170
1363,170
8377,170
1723,170
7170,171
4358,171
6154,171
12043,171
21003,171
13071,171
13846,171
4376,171
1817,171
4634,171
4763,171
9498,171
7072,171
14881,171
18850,171
2980,171
17062,171
9896,171
2728,171
683,171
5803,171
303,171
17839,171
6960,171
2226,171
20660,171
5940,171
4536,171
17851,171
18494,171
2366,171
12992,171
4033,171
9409,171
16068,171
2628,171
21066,171
3020,171
11084,171
7762,171
21461,171
1623,171
19800,171
20446,171
22368,171
13923,171
1507,171
15462,171
6375,171
3688,171
8041,171
2667,171
15084,171
16620,171
15854,171
6516,171
14710,171
4729,171
16506,171
2172,171
2053,172
17255,172
21705,172
394,172
139,172
13036,172
3692,172
6252,172
12560,172
2001,172
21329,172
13809,172
3315,172
5494,172
17879,172
602,172
19584,173
141,173
15505,173
6559,173
18469,173
19495,173
5035,173
434,173
21301,173
1211,173
19020,173
